0	0.40404	0	0.40404	0	0.20202	0	0.10101	0	0		1	0
0.30303	0.40404	0.40404	0.40404	0.10101	0.20202	0.909091	0.606061	0	0.30303		1	1
0	0.20202	0	0.20202	0	0.20202	0.10101	0.10101	0	0		1	2
0.707071	0.505051	0	0.505051	0.606061	0.20202	0.30303	0.20202	0	0.707071		1	3
0	0.30303	0.20202	0.30303	0	0.20202	0	0.10101	0	0		1	4
0.909091	0.707071	0.707071	0.707071	0.606061	0.808081	0.909091	0.606061	0	0.909091		2	5
0	0	0	0	0	0.20202	-0.18	0.10101	0	0		1	6
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0.10101		1	7
0	0.10101	0	0.10101	0	0	0	0.10101	0.40404	0		1	8
0.10101	0.30303	0	0.30303	0	0.10101	0	0.10101	0	0		1	9
0	0	0	0	0	0.20202	0	0	0	0		1	10
0	0.10101	0	0.10101	0	0.10101	0	0.10101	0	0		1	11
0.20202	0.40404	0.20202	0.40404	0.30303	0.30303	0.20202	-0.09	0	0.20202		2	12
0	0	0	0	0	0.20202	0.20202	0.10101	0	0		1	13
0.606061	0.707071	0.909091	0.707071	0.40404	0.40404	0.808081	0.606061	0.30303	0.40404		2	14
0.30303	0.606061	0.30303	0.606061	0.20202	0.30303	0	0.505051	0	0.505051		2	15
0	0.30303	0	0.30303	0	0.10101	0	0.10101	0	0		1	16
0	0.30303	0	0.30303	0	0.20202	0	0.10101	0	0		1	17
0.606061	0.909091	0.505051	0.909091	0	0.30303	0.909091	0.30303	0.10101	0.606061		2	18
0	0.505051	0	0.505051	0	0.20202	0	0.10101	0	0		1	19
0.20202	0.606061	0.909091	0.606061	0.30303	0.40404	0.909091	0.40404	0.30303	0.10101		2	20
0.40404	0.909091	0.20202	0.909091	0.909091	0.606061	0.606061	0.505051	0	0.40404		2	21
0	0.20202	0	0.20202	0	0.10101	0	-0.09	0	0		1	22
0.30303	0.707071	0	0.707071	0.20202	0.606061	-0.27	0.10101	0	0.40404		2	23
0	0	0	0	0	0.20202	0	0.10101	0	0		1	24
0.10101	0.40404	0.30303	0.40404	0.505051	0.20202	0.606061	0.10101	0	0.20202		2	25
0.10101	0.20202	0	0.20202	0	0.10101	0	0	0	0		1	26
0	0.40404	0	0.40404	0	0.10101	0	0.10101	0	0		1	27
0	0.10101	0	0.10101	0	0.10101	0	0.10101	0	0		1	28
0	0	0	0	0	0	0	0.10101	0	0.20202		1	29
-0.09	0.20202	0	0.20202	0	0.10101	0	0	0	0		1	30
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0		1	31
0.606061	0.909091	0.20202	0.909091	0.30303	0.606061	0.40404	0.707071	0.20202	0.606061		2	32
0	0.10101	0.10101	0.10101	0	0.20202	0	-0.09	0	0		1	33
0	0.20202	0	0.20202	0	0.10101	0	0.10101	0	0.10101		1	34
0	0.10101	0	0.10101	0	0.10101	0	0.10101	0	0		1	35
0.909091	0.909091	0.707071	0.909091	0.808081	0.707071	0	0.505051	0	0.909091		2	36
0.10101	0.505051	0	0.505051	0	0.606061	0	0	0	0		1	37
0.30303	0.40404	0.808081	0.40404	0.505051	0.40404	0.909091	0.10101	0	0.30303		2	38
0.40404	0.10101	0.20202	0.10101	0.40404	0.606061	0.606061	0.505051	0	0.20202		2	39
0.505051	0.505051	0.808081	0.505051	0.707071	0.606061	-0.18	0.505051	0	0.505051		1	40
0.30303	0.909091	0	0.909091	0.40404	0.505051	0.20202	0.20202	0.10101	0.20202		2	41
0.909091	0.505051	0.10101	0.505051	0.20202	0.606061	0.909091	0.707071	0.20202	0.909091		2	42
0.505051	0.40404	0.505051	0.40404	0	0.20202	0	0.909091	0	0.40404		2	43
0.909091	0.909091	0.30303	0.909091	0.909091	0.707071	0	0.707071	0	0.909091		2	44
0	0	0	0	0	0.10101	0	0.10101	0.10101	-0.09		1	45
0.606061	0.20202	0.30303	0.20202	0.707071	0.30303	0.808081	0.30303	0	0.606061		2	46
0	0	0	0	0	0.10101	0	0.10101	0	0		1	47
0	0.30303	0.20202	0.30303	0	0.20202	0	0.10101	0	0		1	48
0.707071	0.606061	0.10101	0.606061	0.707071	0.20202	0.707071	-0.09	0.10101	0.606061		2	49
0.40404	0.808081	0	0.808081	0	0.10101	0.20202	0.10101	0.40404	0.707071		2	50
0.20202	0.40404	0.30303	0.40404	0.30303	0.20202	0.30303	0.10101	0	0.20202		2	51
0.20202	0.909091	0.10101	0.909091	0.909091	0.30303	0.40404	0.20202	0.10101	0.505051		2	52
0.40404	0.40404	0.707071	0.40404	0.20202	0.606061	0.707071	0.909091	0.606061	0.40404		2	53
0.40404	0.909091	0.505051	0.909091	0	0.606061	0.707071	0.707071	0	0.40404		2	54
0.505051	0.909091	0.20202	0.909091	0.505051	0.20202	0.40404	0.30303	0	0.505051		2	55
-0.09	0.707071	0	0.707071	0.808081	0.20202	0.505051	0.20202	0	0.909091		2	56
0.10101	0.707071	0	0.707071	-0.09	0.40404	0	0.40404	0.30303	0.30303		2	57
0.10101	0.40404	0	0.40404	0	0.40404	0.909091	0.505051	0	0.20202		2	58
0.40404	0.808081	0.10101	0.808081	0	0.40404	0.10101	0.10101	0	0.40404		2	59
0.20202	0.40404	0.40404	0.40404	0.909091	0.30303	0.20202	0.20202	0	0.40404		2	60
0	0	0	0	0	0.10101	0.10101	0.10101	0	0		1	61
0.909091	0.808081	0	0.808081	0.20202	0.20202	0.707071	0.909091	0	0.909091		2	62
0.20202	0.505051	0	0.505051	0.808081	0.20202	0.10101	0.40404	0	0.30303		2	63
0	0	0	0	0	0.10101	0	0.10101	0	0		1	64
0.30303	0.909091	0	0.909091	0.20202	0.30303	0.10101	0.20202	0.909091	0.10101		2	65
0	0.30303	0	0.30303	0	0.20202	0	0.10101	0	0		1	66
0.20202	0.40404	0	0.40404	0.808081	0.30303	0.909091	0.707071	0	0.30303		2	67
0.20202	0.707071	0.20202	0.707071	0.808081	0.707071	0.808081	0.30303	0.707071	-0.09		2	68
0	0	0	0	0.10101	0.20202	0	0.10101	0	0		1	69
0	0.40404	0	0.40404	0	0.10101	0	0.10101	0	0.20202		1	70
-0.09	0.505051	0.707071	0.505051	0.707071	0.606061	0.10101	0.909091	0.909091	0.10101		2	71
0.20202	0	0.10101	0	0.10101	0.606061	0	0.10101	0	0.20202		1	72
0.30303	0.808081	0.909091	0.808081	0.707071	0.30303	0.909091	0.505051	0	0.40404		2	73
0.505051	0.909091	0	0.909091	0.10101	0.20202	0.30303	-0.09	0.20202	0.30303		2	74
0	0	0	0	0.10101	0.30303	0.10101	0.10101	0	0.10101		1	75
0	0	0	0	0	0.10101	0	0.10101	0	0.30303		1	76
0.20202	0.40404	0.10101	0.40404	0	0.10101	0	0.10101	0	0		1	77
0	0.20202	0	0.20202	0	0.20202	0.20202	0.10101	0	0		1	78
0	0.10101	0	0.10101	0	0.10101	0	0.20202	0	0		1	79
0.10101	0.10101	0	0.10101	0	0.606061	0	0	0	0.10101		1	80
0	0.30303	0.10101	0.30303	0	0.10101	0	0.10101	0	0		1	81
0.10101	0.40404	0	0.40404	0	0.20202	0	0.10101	0	0		1	82
0	0.20202	0	0.20202	0	0.606061	0.10101	0.10101	0	0		1	83
0.40404	0.20202	0.707071	0.20202	0.909091	0.606061	0.808081	0.707071	0.606061	0.606061		2	84
0.909091	0.40404	0	0.40404	0.909091	0.30303	0.30303	0.909091	0.909091	0.505051		2	85
0.20202	0.20202	0.30303	0.20202	0.30303	0.30303	0.707071	0.40404	0	0.505051		2	86
0.505051	0.20202	0.505051	0.20202	0.707071	0.505051	0.909091	0.40404	0.20202	0.505051		2	87
0	0.30303	0	0.30303	0	0.20202	0	0.10101	0	0		1	88
0	0.10101	0.10101	0.10101	0	0.10101	0	0.20202	0	0		1	89
0	0	0	0	0	0.20202	0	0.10101	0	0		1	90
0	-0.09	0.10101	-0.09	0	0	0	0.10101	0	0		1	91
0	0.30303	0	0.30303	0	0.20202	0	0.10101	0	-0.09		1	92
0	0	0	0	0	0.10101	0	0.10101	0	0		1	93
0	0.10101	0	0.10101	0	0.20202	0	0.10101	0	0		1	94
0	0	0	0	0	0.20202	0	0.10101	0	0		1	95
0	0.10101	0.10101	0.10101	0	0	0	0.10101	0	0		1	96
0	0.40404	0	0.40404	0	0.20202	0	0.10101	0	0		1	97
0.505051	0.808081	0.10101	0.808081	0.808081	0.10101	0.505051	0.909091	0.909091	0.808081		2	98
0.40404	0.606061	0.909091	0.606061	0.808081	0.606061	0.909091	0.40404	0.30303	0.505051		2	99
0.20202	0.909091	0	0.909091	0.909091	0.20202	0.40404	0.909091	0.10101	0.40404		2	100
0.20202	0.10101	0.30303	0.10101	0.40404	0.10101	0.40404	0.10101	0	0.30303		2	101
0	0.30303	0	0.30303	0	0.20202	0	0.10101	0	-0.09		1	102
0.10101	0.707071	0	0.707071	0	0.606061	0.20202	0.505051	0	0.20202		2	103
0.909091	0.909091	0.909091	0.909091	0.707071	0.707071	0	0.909091	0.707071	0.909091		2	104
